488_only_foci,488_total_foci,561_only_foci,561_total_foci,cell,filename,im_n_cells,im_raw_cells,image,overlap_foci,stains,cell_line,parent,treatment,czi_id
0,0,23,23,2,LC3-p62_HEK_dp62_No Torin_10Pos_2_AiryscanProcessing.czi,3,3,9,0,LC3-p62,dp62,HEK,No Torin,2
0,0,36,36,3,LC3-p62_HEK_dp62_No Torin_10Pos_2_AiryscanProcessing.czi,3,3,9,0,LC3-p62,dp62,HEK,No Torin,2
0,0,11,11,1,LC3-p62_HEK_dp62_No Torin_10Pos_2_AiryscanProcessing.czi,3,5,10,0,LC3-p62,dp62,HEK,No Torin,2
0,0,19,19,2,LC3-p62_HEK_dp62_No Torin_10Pos_2_AiryscanProcessing.czi,3,5,10,0,LC3-p62,dp62,HEK,No Torin,2
0,0,51,51,3,LC3-p62_HEK_dp62_No Torin_10Pos_2_AiryscanProcessing.czi,3,5,10,0,LC3-p62,dp62,HEK,No Torin,2
0,0,108,108,1,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,1,0,LC3-p62,dp62,HEK,Torin,3
0,0,62,62,2,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,1,0,LC3-p62,dp62,HEK,Torin,3
0,0,48,48,1,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,2,0,LC3-p62,dp62,HEK,Torin,3
0,0,49,49,2,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,2,0,LC3-p62,dp62,HEK,Torin,3
0,0,115,115,1,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,3,0,LC3-p62,dp62,HEK,Torin,3
0,0,91,91,2,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,3,0,LC3-p62,dp62,HEK,Torin,3
0,0,88,88,1,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,4,0,LC3-p62,dp62,HEK,Torin,3
0,0,90,90,2,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,4,0,LC3-p62,dp62,HEK,Torin,3
0,0,132,132,1,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,5,0,LC3-p62,dp62,HEK,Torin,3
0,0,63,63,2,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,5,0,LC3-p62,dp62,HEK,Torin,3
0,0,67,67,1,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,6,0,LC3-p62,dp62,HEK,Torin,3
0,0,81,81,2,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,6,0,LC3-p62,dp62,HEK,Torin,3
0,0,80,80,1,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,3,7,0,LC3-p62,dp62,HEK,Torin,3
0,0,50,50,2,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,3,7,0,LC3-p62,dp62,HEK,Torin,3
0,0,84,84,1,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,1,3,8,0,LC3-p62,dp62,HEK,Torin,3
0,0,218,218,1,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,1,1,9,0,LC3-p62,dp62,HEK,Torin,3
0,0,51,51,1,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,10,0,LC3-p62,dp62,HEK,Torin,3
0,0,72,72,2,LC3-p62_HEK_dp62_Torin_10Pos_3_AiryscanProcessing.czi,2,2,10,0,LC3-p62,dp62,HEK,Torin,3
0,0,98,98,1,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,1,1,1,0,LC3-p62,dp62,HEK,Torin,1
0,0,72,72,1,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,2,0,LC3-p62,dp62,HEK,Torin,1
0,0,59,59,2,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,2,0,LC3-p62,dp62,HEK,Torin,1
0,0,63,63,1,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,3,0,LC3-p62,dp62,HEK,Torin,1
0,0,54,54,2,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,3,0,LC3-p62,dp62,HEK,Torin,1
0,0,81,81,1,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,4,0,LC3-p62,dp62,HEK,Torin,1
0,0,89,89,2,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,4,0,LC3-p62,dp62,HEK,Torin,1
0,0,102,102,1,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,1,2,5,0,LC3-p62,dp62,HEK,Torin,1
0,0,31,31,1,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,6,0,LC3-p62,dp62,HEK,Torin,1
0,0,36,36,2,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,6,0,LC3-p62,dp62,HEK,Torin,1
0,0,57,57,1,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,7,0,LC3-p62,dp62,HEK,Torin,1
0,0,64,64,2,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,7,0,LC3-p62,dp62,HEK,Torin,1
0,0,71,71,1,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,3,3,8,0,LC3-p62,dp62,HEK,Torin,1
0,0,32,32,2,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,3,3,8,0,LC3-p62,dp62,HEK,Torin,1
0,0,130,130,3,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,3,3,8,0,LC3-p62,dp62,HEK,Torin,1
0,0,57,57,1,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,9,0,LC3-p62,dp62,HEK,Torin,1
0,0,87,87,2,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,9,0,LC3-p62,dp62,HEK,Torin,1
0,0,87,87,1,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,10,0,LC3-p62,dp62,HEK,Torin,1
0,0,70,70,2,LC3-p62_HEK_dp62_Torin_10Pos_1_AiryscanProcessing.czi,2,2,10,0,LC3-p62,dp62,HEK,Torin,1
0,13,63,76,1,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,1,1,1,13,LC3-p62,dVPS37A,HEK,Torin,1
22,75,19,72,1,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,2,2,2,53,LC3-p62,dVPS37A,HEK,Torin,1
33,88,10,65,2,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,2,2,2,55,LC3-p62,dVPS37A,HEK,Torin,1
28,96,22,90,1,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,1,1,3,68,LC3-p62,dVPS37A,HEK,Torin,1
40,92,43,95,1,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,1,1,4,52,LC3-p62,dVPS37A,HEK,Torin,1
6,26,14,34,1,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,2,2,5,20,LC3-p62,dVPS37A,HEK,Torin,1
25,59,23,57,2,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,2,2,5,34,LC3-p62,dVPS37A,HEK,Torin,1
96,188,30,122,1,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,1,1,6,92,LC3-p62,dVPS37A,HEK,Torin,1
15,65,24,74,1,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,2,2,7,50,LC3-p62,dVPS37A,HEK,Torin,1
53,162,48,157,2,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,2,2,7,109,LC3-p62,dVPS37A,HEK,Torin,1
8,38,11,41,1,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,3,3,8,30,LC3-p62,dVPS37A,HEK,Torin,1
5,29,4,28,2,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,3,3,8,24,LC3-p62,dVPS37A,HEK,Torin,1
30,104,28,102,3,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,3,3,8,74,LC3-p62,dVPS37A,HEK,Torin,1
18,43,15,40,1,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,1,1,9,25,LC3-p62,dVPS37A,HEK,Torin,1
22,67,27,72,1,LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,1,1,10,45,LC3-p62,dVPS37A,HEK,Torin,1
15,16,9,10,1,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,1,2,1,1,LC3-p62,dFIP200,HEK,No Torin,4
36,37,7,8,1,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,2,2,2,1,LC3-p62,dFIP200,HEK,No Torin,4
45,45,1,1,2,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,2,2,2,0,LC3-p62,dFIP200,HEK,No Torin,4
161,166,15,20,1,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,2,2,3,5,LC3-p62,dFIP200,HEK,No Torin,4
107,110,26,29,2,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,2,2,3,3,LC3-p62,dFIP200,HEK,No Torin,4
21,22,7,8,1,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,2,2,4,1,LC3-p62,dFIP200,HEK,No Torin,4
37,44,41,48,2,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,2,2,4,7,LC3-p62,dFIP200,HEK,No Torin,4
9,10,0,1,1,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,1,4,5,1,LC3-p62,dFIP200,HEK,No Torin,4
4,7,13,16,1,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,1,1,6,3,LC3-p62,dFIP200,HEK,No Torin,4
23,24,6,7,1,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,2,2,7,1,LC3-p62,dFIP200,HEK,No Torin,4
15,16,3,4,2,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,2,2,7,1,LC3-p62,dFIP200,HEK,No Torin,4
55,57,6,8,1,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,1,3,8,2,LC3-p62,dFIP200,HEK,No Torin,4
77,78,7,8,1,LC3-p62_HEK_dFIP200_No Torin_10Pos_4_AiryscanProcessing.czi,1,1,10,1,LC3-p62,dFIP200,HEK,No Torin,4
53,53,4,4,1,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,2,3,1,0,LC3-p62,dATG7,HEK,Torin,2
249,250,21,22,2,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,2,3,1,1,LC3-p62,dATG7,HEK,Torin,2
65,66,6,7,1,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,4,5,2,1,LC3-p62,dATG7,HEK,Torin,2
64,64,5,5,2,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,4,5,2,0,LC3-p62,dATG7,HEK,Torin,2
40,40,6,6,3,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,4,5,2,0,LC3-p62,dATG7,HEK,Torin,2
107,108,11,12,4,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,4,5,2,1,LC3-p62,dATG7,HEK,Torin,2
114,115,3,4,1,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,1,1,3,1,LC3-p62,dATG7,HEK,Torin,2
51,51,2,2,1,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,2,2,4,0,LC3-p62,dATG7,HEK,Torin,2
25,25,2,2,2,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,2,2,4,0,LC3-p62,dATG7,HEK,Torin,2
45,47,17,19,1,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,2,2,5,2,LC3-p62,dATG7,HEK,Torin,2
63,64,26,27,2,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,2,2,5,1,LC3-p62,dATG7,HEK,Torin,2
62,63,20,21,1,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,2,3,6,1,LC3-p62,dATG7,HEK,Torin,2
52,52,10,10,2,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,2,3,6,0,LC3-p62,dATG7,HEK,Torin,2
110,112,21,23,1,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,1,1,7,2,LC3-p62,dATG7,HEK,Torin,2
8,8,10,10,1,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,3,3,8,0,LC3-p62,dATG7,HEK,Torin,2
32,32,9,9,2,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,3,3,8,0,LC3-p62,dATG7,HEK,Torin,2
57,57,15,15,3,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,3,3,8,0,LC3-p62,dATG7,HEK,Torin,2
33,33,6,6,1,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,4,4,9,0,LC3-p62,dATG7,HEK,Torin,2
36,36,8,8,2,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,4,4,9,0,LC3-p62,dATG7,HEK,Torin,2
30,30,28,28,3,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,4,4,9,0,LC3-p62,dATG7,HEK,Torin,2
24,24,13,13,4,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,4,4,9,0,LC3-p62,dATG7,HEK,Torin,2
47,49,13,15,1,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,2,2,10,2,LC3-p62,dATG7,HEK,Torin,2
36,37,11,12,2,LC3-p62_HEK_dATG7_Torin_10Pos_2_AiryscanProcessing.czi,2,2,10,1,LC3-p62,dATG7,HEK,Torin,2
4,4,1,1,1,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,2,1,0,LC3-p62,dFIP200,HEK,Torin,3
13,14,0,1,2,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,2,1,1,LC3-p62,dFIP200,HEK,Torin,3
3,3,5,5,1,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,2,2,0,LC3-p62,dFIP200,HEK,Torin,3
13,14,9,10,2,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,2,2,1,LC3-p62,dFIP200,HEK,Torin,3
9,10,4,5,1,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,1,3,3,1,LC3-p62,dFIP200,HEK,Torin,3
12,12,0,0,1,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,2,4,0,LC3-p62,dFIP200,HEK,Torin,3
7,7,0,0,2,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,2,4,0,LC3-p62,dFIP200,HEK,Torin,3
0,2,3,5,1,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,2,5,2,LC3-p62,dFIP200,HEK,Torin,3
5,5,1,1,2,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,2,5,0,LC3-p62,dFIP200,HEK,Torin,3
6,6,5,5,1,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,3,6,0,LC3-p62,dFIP200,HEK,Torin,3
2,2,4,4,2,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,3,6,0,LC3-p62,dFIP200,HEK,Torin,3
25,25,10,10,1,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,1,3,8,0,LC3-p62,dFIP200,HEK,Torin,3
1,1,2,2,1,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,2,10,0,LC3-p62,dFIP200,HEK,Torin,3
4,5,6,7,2,LC3-p62_HEK_dFIP200_Torin_10Pos_3_AiryscanProcessing.czi,2,2,10,1,LC3-p62,dFIP200,HEK,Torin,3
56,56,8,8,1,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,2,2,1,0,LC3-p62,dATG7,HEK,Torin,3
39,39,4,4,2,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,2,2,1,0,LC3-p62,dATG7,HEK,Torin,3
48,48,12,12,1,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,4,5,2,0,LC3-p62,dATG7,HEK,Torin,3
31,31,8,8,2,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,4,5,2,0,LC3-p62,dATG7,HEK,Torin,3
44,46,13,15,3,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,4,5,2,2,LC3-p62,dATG7,HEK,Torin,3
90,91,10,11,4,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,4,5,2,1,LC3-p62,dATG7,HEK,Torin,3
53,55,17,19,1,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,2,3,3,2,LC3-p62,dATG7,HEK,Torin,3
68,69,13,14,2,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,2,3,3,1,LC3-p62,dATG7,HEK,Torin,3
38,40,17,19,1,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,2,2,4,2,LC3-p62,dATG7,HEK,Torin,3
52,53,32,33,2,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,2,2,4,1,LC3-p62,dATG7,HEK,Torin,3
74,75,13,14,1,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,1,1,5,1,LC3-p62,dATG7,HEK,Torin,3
85,86,27,28,1,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,1,1,6,1,LC3-p62,dATG7,HEK,Torin,3
89,89,10,10,1,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,2,2,7,0,LC3-p62,dATG7,HEK,Torin,3
24,24,7,7,2,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,2,2,7,0,LC3-p62,dATG7,HEK,Torin,3
50,50,1,1,1,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,1,1,8,0,LC3-p62,dATG7,HEK,Torin,3
195,198,11,14,1,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,1,2,9,3,LC3-p62,dATG7,HEK,Torin,3
120,121,33,34,1,LC3-p62_HEK_dATG7_Torin_10Pos_3_AiryscanProcessing.czi,1,1,10,1,LC3-p62,dATG7,HEK,Torin,3
4,10,25,31,1,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,1,6,LC3-p62,WT,HEK,No Torin,1
7,15,32,40,2,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,1,8,LC3-p62,WT,HEK,No Torin,1
10,31,84,105,1,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,2,21,LC3-p62,WT,HEK,No Torin,1
9,16,7,14,2,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,2,7,LC3-p62,WT,HEK,No Torin,1
1,5,26,30,1,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,3,4,LC3-p62,WT,HEK,No Torin,1
5,14,54,63,2,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,3,9,LC3-p62,WT,HEK,No Torin,1
3,15,30,42,1,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,4,12,LC3-p62,WT,HEK,No Torin,1
2,7,36,41,2,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,4,5,LC3-p62,WT,HEK,No Torin,1
1,9,47,55,1,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,1,1,5,8,LC3-p62,WT,HEK,No Torin,1
2,5,7,10,1,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,6,3,LC3-p62,WT,HEK,No Torin,1
2,5,13,16,2,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,6,3,LC3-p62,WT,HEK,No Torin,1
3,10,10,17,1,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,7,7,LC3-p62,WT,HEK,No Torin,1
1,7,39,45,2,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,7,6,LC3-p62,WT,HEK,No Torin,1
1,9,16,24,1,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,3,4,8,8,LC3-p62,WT,HEK,No Torin,1
7,13,28,34,2,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,3,4,8,6,LC3-p62,WT,HEK,No Torin,1
5,11,28,34,3,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,3,4,8,6,LC3-p62,WT,HEK,No Torin,1
4,12,8,16,1,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,4,4,9,8,LC3-p62,WT,HEK,No Torin,1
3,10,17,24,2,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,4,4,9,7,LC3-p62,WT,HEK,No Torin,1
5,17,12,24,3,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,4,4,9,12,LC3-p62,WT,HEK,No Torin,1
5,13,3,11,4,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,4,4,9,8,LC3-p62,WT,HEK,No Torin,1
7,21,34,48,1,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,10,14,LC3-p62,WT,HEK,No Torin,1
4,12,35,43,2,LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,10,8,LC3-p62,WT,HEK,No Torin,1
2,20,19,37,1,LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,2,2,1,18,LC3-p62,dVPS37A,HEK,No Torin,2
