Unnamed: 0,Unnamed: 0.1,channel,count,filename,im_number,intensity_mean,intensity_sd,overlap_count,parent_cell,vol_mean,vol_sd,vol_total,flagged_oof,flagged_z,n_cells,raw_cells,stains,cell_line,treatment,czi_id
0,0,488.0,24.0,WIPI-Atg16_HEK_dTMEM_1hrTor_1Pos_1_AiryscanProcessing.czi,0.0,10571.041666666666,3716.234378333818,0.0,1.0,24.375,13.223209174385968,585.0,0.0,1.0,1,1,WIPI-Atg16,dTMEM,1hrTor,1Pos_1
1,1,561.0,0.0,WIPI-Atg16_HEK_dTMEM_1hrTor_1Pos_1_AiryscanProcessing.czi,0.0,,,,1.0,,,,0.0,1.0,1,1,WIPI-Atg16,dTMEM,1hrTor,1Pos_1
0,0,488.0,31.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,0.0,11918.483870967742,6153.713701882075,17.0,1.0,94.70967741935483,82.91690360370319,2936.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
1,1,488.0,18.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,0.0,12356.5,5431.522397893939,9.0,2.0,95.38888888888887,81.23614009488844,1717.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
2,2,561.0,36.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,0.0,13824.722222222224,6623.827959338969,18.0,1.0,143.58333333333334,145.85244500619697,5169.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
3,3,561.0,19.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,0.0,14234.894736842105,6088.714568725915,10.0,2.0,151.78947368421052,114.30980270367037,2884.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
4,4,488.0,53.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,1.0,12024.490566037737,4963.208951965536,35.0,1.0,80.24528301886792,56.88717094131876,4253.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
5,5,488.0,53.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,1.0,11929.094339622641,5072.449962842834,25.0,2.0,83.50943396226415,73.88546818751861,4426.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
6,6,561.0,86.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,1.0,13194.53488372093,6915.56543338827,32.0,1.0,109.88372093023256,88.63838215297972,9450.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
7,7,561.0,71.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,1.0,12884.0,7848.236389697458,26.0,2.0,114.12676056338027,125.70065684309178,8103.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
8,8,488.0,32.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,2.0,12686.46875,5632.306151092738,18.0,1.0,115.21875,113.89687876292082,3687.0,0.0,1.0,1,1,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
9,9,561.0,40.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,2.0,13648.725,7261.367000593462,20.0,1.0,122.8,113.06549043897137,4912.0,0.0,1.0,1,1,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
10,10,488.0,30.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,3.0,13958.6,5433.875797192124,14.0,1.0,107.63333333333334,75.89624648087056,3229.0,0.0,1.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
11,11,561.0,15.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,3.0,13008.733333333335,3093.4991622217494,14.0,1.0,225.86666666666667,169.85534461781913,3388.0,0.0,1.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
12,12,561.0,70.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,3.0,13040.15714285714,2392.992054927939,0.0,2.0,141.57142857142858,235.06629169381816,9910.0,0.0,1.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
13,13,488.0,22.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,4.0,11978.090909090908,5654.285849471396,13.0,1.0,81.95454545454545,57.7238724839685,1803.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
14,14,488.0,38.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,4.0,10877.657894736842,4949.8004888885025,17.0,2.0,68.97368421052633,55.79668053775885,2621.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
15,15,561.0,22.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,4.0,15813.863636363636,6518.611613025572,13.0,1.0,166.0,161.5189801614069,3652.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
16,16,561.0,28.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,4.0,14488.5,6502.605850876389,16.0,2.0,125.42857142857143,79.36620634120487,3512.0,0.0,0.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
17,17,488.0,0.0,WIPI-Atg16_HEK_dAtg7_0hrTor_5Pos1_AiryscanProcessing.czi,3.0,,,,2.0,,,,0.0,1.0,2,2,WIPI-Atg16,dAtg7,0hrTor,5Pos1_AiryscanProcessing.czi
0,0,488.0,61.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,0.0,10682.524590163934,2646.036952416181,0.0,1.0,104.21311475409836,65.89261839136418,6357.0,0.0,0.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
1,1,488.0,54.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,0.0,11113.12962962963,3255.255362248121,0.0,2.0,87.18518518518519,44.17165234310096,4708.0,0.0,0.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
2,2,488.0,99.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,1.0,14302.333333333336,3587.521579256724,1.0,1.0,149.56565656565655,86.86644236120813,14807.0,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
3,3,488.0,86.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,1.0,14432.744186046511,3214.376745685093,0.0,2.0,161.6511627906977,86.08460509246777,13902.0,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
4,4,561.0,2.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,1.0,9425.5,864.7915933911478,1.0,1.0,64.5,23.33452377915607,129.0,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
5,5,488.0,93.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,2.0,14731.655913978497,3317.891680933068,0.0,1.0,135.16129032258064,42.76332498221299,12570.0,0.0,0.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
6,6,488.0,103.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,2.0,16001.679611650483,5039.320466977068,0.0,2.0,164.54368932038838,112.08721890187763,16948.0,0.0,0.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
7,7,488.0,84.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,3.0,11899.416666666664,3275.251150889901,0.0,1.0,109.63095238095238,53.26966626195771,9209.0,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
8,8,488.0,80.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,3.0,11695.4125,3018.5811181630324,0.0,2.0,102.4,56.4044167406073,8192.0,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
9,9,488.0,117.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,4.0,16111.28205128205,3531.9145483233065,0.0,1.0,148.6239316239316,64.75067919970316,17389.0,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
10,10,488.0,156.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,4.0,15594.26923076923,4195.3233615172385,0.0,2.0,139.15384615384616,64.43122403208676,21708.0,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
11,11,561.0,0.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,0.0,,,,1.0,,,,0.0,0.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
12,12,561.0,0.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,0.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
13,13,561.0,0.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,1.0,,,,2.0,,,,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
14,14,561.0,0.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,2.0,,,,1.0,,,,0.0,0.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
15,15,561.0,0.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,2.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
16,16,561.0,0.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,3.0,,,,1.0,,,,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
17,17,561.0,0.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,3.0,,,,2.0,,,,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
18,18,561.0,0.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,4.0,,,,1.0,,,,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
19,19,561.0,0.0,WIPI-Atg16_HEK_dTMEM_0hrTor_5Pos_1_AiryscanProcessing.czi,4.0,,,,2.0,,,,0.0,1.0,2,2,WIPI-Atg16,dTMEM,0hrTor,5Pos_1
0,0,488.0,16.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,0.0,8137.875,1121.3844939775709,0.0,1.0,30.1875,21.97337403920178,483.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
1,1,488.0,15.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,0.0,8437.066666666668,1335.758450504895,0.0,2.0,35.06666666666667,34.05345937255267,526.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
2,2,488.0,9.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,1.0,8571.666666666666,1686.7118900393154,0.0,1.0,40.55555555555557,42.813873660038965,365.0,0.0,0.0,1,1,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
3,3,561.0,1.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,1.0,9482.0,,0.0,1.0,30.0,,30.0,0.0,0.0,1,1,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
4,4,488.0,8.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,2.0,9081.625,1179.0321621082753,0.0,1.0,36.125,34.572646082457396,289.0,0.0,1.0,1,1,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
5,5,561.0,1.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,2.0,10589.0,,0.0,1.0,5.0,,5.0,0.0,1.0,1,1,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
6,6,488.0,19.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,3.0,8675.210526315792,2078.2918888930394,0.0,1.0,39.05263157894737,30.50587135510971,742.0,0.0,1.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
7,7,488.0,13.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,3.0,10715.76923076923,6570.9019821463135,0.0,2.0,37.0,42.51862337062824,481.0,0.0,1.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
8,8,561.0,1.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,3.0,7208.0,,0.0,1.0,24.0,,24.0,0.0,1.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
9,9,561.0,1.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,3.0,5839.0,,0.0,2.0,48.0,,48.0,0.0,1.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
10,10,488.0,1.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,4.0,9406.0,,0.0,1.0,77.0,,77.0,0.0,1.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
11,11,488.0,2.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,4.0,7982.5,1233.9013331705255,0.0,2.0,37.5,23.33452377915607,75.0,0.0,1.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
12,12,561.0,0.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,0.0,,,,1.0,,,,0.0,0.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
13,13,561.0,0.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,0.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
14,14,561.0,0.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,4.0,,,,1.0,,,,0.0,1.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
15,15,561.0,0.0,WIPI-Atg16_HEK_dFIP200_0hrTor_5Pos_1_AiryscanProcessing.czi,4.0,,,,2.0,,,,0.0,1.0,2,2,WIPI-Atg16,dFIP200,0hrTor,5Pos_1
0,0,488.0,3.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,0.0,7564.333333333332,1034.5967008130913,0.0,1.0,37.333333333333336,27.537852736430512,112.0,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
1,1,488.0,8.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,0.0,8052.125,2034.5042525321564,0.0,2.0,54.25,51.126593583267145,434.0,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
2,2,488.0,10.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,1.0,10483.1,3792.320733329981,1.0,1.0,72.3,46.65249784904937,723.0,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
3,3,488.0,8.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,1.0,11895.25,7783.650516123065,0.0,2.0,74.75,57.7080088524486,598.0,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
4,4,561.0,2.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,1.0,8713.5,28.991378028648448,2.0,1.0,37.0,0.0,74.0,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
5,5,488.0,9.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,2.0,8247.444444444445,1378.2820022686856,0.0,1.0,50.55555555555557,24.840043836067963,455.0,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
6,6,488.0,6.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,2.0,9177.5,1707.38522308236,0.0,2.0,54.33333333333334,27.789686336241125,326.0,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
7,7,488.0,4.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,3.0,7516.0,1208.8573116790915,0.0,1.0,34.25,30.1482448355898,137.0,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
8,8,488.0,8.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,3.0,7131.875,1132.9213107840153,0.0,2.0,13.5,9.196272536817759,108.0,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
9,9,488.0,4.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,4.0,7821.0,2044.5385787507169,0.0,1.0,58.25,46.628853728137045,233.0,0.0,1.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
10,10,488.0,7.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,4.0,11010.857142857143,3497.082995324886,0.0,2.0,86.2857142857143,53.69579215579276,604.0,0.0,1.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
11,11,561.0,0.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,0.0,,,,1.0,,,,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
12,12,561.0,0.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,0.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
13,13,561.0,0.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,1.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
14,14,561.0,0.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,2.0,,,,1.0,,,,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
15,15,561.0,0.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,2.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
16,16,561.0,0.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,3.0,,,,1.0,,,,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
17,17,561.0,0.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,3.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
18,18,561.0,0.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,4.0,,,,1.0,,,,0.0,1.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
19,19,561.0,0.0,WIPI-Atg16_HEK_WT_0hrTor_5Pos1_AiryscanProcessing.czi,4.0,,,,2.0,,,,0.0,1.0,2,2,WIPI-Atg16,WT,0hrTor,5Pos1_AiryscanProcessing.czi
0,0,488.0,3.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,0.0,7330.333333333332,1756.2842404728608,0.0,1.0,31.66666666666667,31.18225991382493,95.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
1,1,488.0,1.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,1.0,7923.0,,0.0,1.0,70.0,,70.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
2,2,488.0,1.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,1.0,7429.0,,0.0,2.0,75.0,,75.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
3,3,488.0,2.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,2.0,7297.5,461.7407281148155,0.0,2.0,33.0,12.727922061357855,66.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
4,4,488.0,2.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,4.0,11446.0,6816.509370638318,0.0,1.0,287.0,376.1808075912433,574.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
5,5,488.0,8.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,6.0,8495.75,1169.3742832325818,0.0,1.0,38.625,24.48286572862161,309.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
6,6,488.0,13.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,6.0,7951.0,1327.1282907089274,0.0,2.0,48.615384615384606,20.686301673404,632.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
7,7,488.0,1.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,7.0,8206.0,,0.0,1.0,48.0,,48.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
8,8,488.0,5.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,8.0,8652.0,1512.9991738266085,0.0,1.0,57.0,46.72793596982429,285.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
9,9,488.0,10.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,8.0,8277.9,1613.9131499419525,0.0,2.0,34.2,35.652021915547316,342.0,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
10,10,488.0,1.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,9.0,6141.0,,0.0,1.0,21.0,,21.0,0.0,1.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
11,11,488.0,2.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,9.0,8861.5,2645.2864684188744,0.0,2.0,83.5,98.28784258493008,167.0,0.0,1.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
12,12,561.0,0.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,0.0,,,,1.0,,,,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
13,13,488.0,0.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,0.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
14,14,561.0,0.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,0.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
15,15,561.0,0.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,1.0,,,,1.0,,,,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
16,16,561.0,0.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,1.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
17,17,488.0,0.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,2.0,,,,1.0,,,,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
18,18,561.0,0.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,2.0,,,,1.0,,,,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
19,19,561.0,0.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,2.0,,,,2.0,,,,0.0,0.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
20,20,488.0,0.0,WIPI-Atg16_HEK_dFIP200_1hrTor_10Pos_1_AiryscanProcessing.czi,3.0,,,,1.0,,,,0.0,1.0,2,2,WIPI-Atg16,dFIP200,1hrTor,10Pos_1
